NEW GAME (#0)
with ACEMNRS, Speedy Player A commits to 8G MAC (score = 14, equity = 37.3741, win% = 0)
with ??EFGOR, Speedy Player B commits to J2 FORaGEs (score = 78, equity = 78, win% = 0)
with EGNRSTV, Speedy Player A commits to 5I V.NG (score = 14, equity = 40.3398, win% = 0)
with AELNOUW, Speedy Player B commits to 4L ANOW (score = 28, equity = 25.0078, win% = 0)
with EEERSST, Speedy Player A commits to N2 ER.TESES (score = 70, equity = 70, win% = 0)
with AEEELPU, Speedy Player B commits to O1 EEE. (score = 25, equity = 22.1875, win% = 0)
with CDIKOXY, Speedy Player A commits to O7 OXID (score = 67, equity = 69.8984, win% = 0)
with AEHLPUU, Speedy Player B commits to 7E PUHA (score = 26, equity = 23.0078, win% = 0)
with ACIIKTY, Speedy Player A commits to E7 .ICKY (score = 32, equity = 31.5664, win% = 0)
with ELLORTU, Speedy Player B commits to 3L LU.. (score = 16, equity = 26.6797, win% = 0)
with AEEIRTT, Speedy Player A commits to 11I ITERATE (score = 77, equity = 77, win% = 0)
with AEFLORT, Speedy Player B commits to 12G FLOATER (score = 84, equity = 84, win% = 0)
with JMQRSUW, Speedy Player A commits to 9E .WMS (score = 30, equity = 28.2891, win% = 0)
with DHIINTT, Speedy Player B commits to E4 NIT..... (score = 38, equity = 37.2773, win% = 0)
with AJNQRUV, Speedy Player A commits to D1 JURA (score = 42, equity = 23, win% = 0)
with BDHINTZ, Speedy Player B commits to I1 BIZ (score = 50, equity = 45.5273, win% = 0)
with DGINOQV, Speedy Player A commits to 8D Q. (score = 21, equity = 22.5664, win% = 0)
with DHLNNST, Speedy Player B commits to 5D L.ND (score = 17, equity = 26.957, win% = 0)
with DGINORV, Speedy Player A commits to H1 ORD (score = 43, equity = 42.9766, win% = 0)
with BHNPSTU, Speedy Player B commits to D11 BHUT (score = 25, equity = 32.9062, win% = 0)
with AEGIINV, Speedy Player A commits to 1A GAI.IN (score = 42, equity = 45.8164, win% = 0)
with ANOOPSY, Speedy Player B commits to 13I SOAPY (score = 49, equity = 46.3594, win% = 0)
