AEINRST
NEW GAME
with BINRUUU, Speedy Player B commits to 8D URUBU (score = 16, equity = 18.2766, win% = 0)
with EFOVWYZ, Speedy Player A commits to E7 F.OWZY (score = 48, equity = 44.8164, win% = 0)
with DHIINRT, Speedy Player B commits to 9C DH.TI (score = 24, equity = 28.7188, win% = 0)
with AEEINNV, Speedy Player A commits to 12A VEIN. (score = 30, equity = 32.5273, win% = 0)
with DEINPRW, Speedy Player B commits to A10 WI.ERN (score = 36, equity = 33.9688, win% = 0)
with AACENOR, Speedy Player A commits to G2 ANAERO..C (score = 65, equity = 65, win% = 0)
with AADOPRY, Speedy Player B commits to H1 PRAY (score = 52, equity = 48.4492, win% = 0)
with ?ADEIIQ, Speedy Player A commits to 10G .AIQuE (score = 36, equity = 35.7969, win% = 0)
with ?ADEOTU, Speedy Player B commits to 14A .EADOUTs (score = 70, equity = 70, win% = 0)
with DDIIIOS, Speedy Player A commits to 15H IODID (score = 30, equity = 38.0781, win% = 0)
with AAEHLMO, Speedy Player B commits to F2 MAHOE (score = 47, equity = 48.918, win% = 0)
with EEIIOOS, Speedy Player A commits to 11C OO.E (score = 17, equity = 16.6289, win% = 0)
with AAGLNST, Speedy Player B commits to M4 GALANTS (score = 77, equity = 77, win% = 0)
NEW GAME
with BDFIRUV, Speedy Player B commits to 8D BURFI (score = 26, equity = 19.6026, win% = 0)
with EGHIINT, Speedy Player A commits to F1 THINGIE. (score = 72, equity = 72, win% = 0)
with DGIOOPV, Speedy Player B commits to 4B DOVI.G (score = 22, equity = 19.6875, win% = 0)
with ?ELLOXZ, Speedy Player A commits to 1D EX.OLL (score = 42, equity = 71.9766, win% = 0)
with AAELOPT, Speedy Player B commits to G6 OA. (score = 12, equity = 25.3477, win% = 0)
with ?ADEGLZ, Speedy Player A commits to E8 .nGLAZED (score = 86, equity = 86, win% = 0)
with AELPQTT, Speedy Player B commits to 12D T.LAQ (score = 48, equity = 51.1797, win% = 0)
with ACEERSS, Speedy Player A commits to J1 SEARCES (score = 77, equity = 77, win% = 0)
with EIJOOPT, Speedy Player B commits to 15E .OJO (score = 36, equity = 39.4375, win% = 0)
with AAEMNVY, Speedy Player A commits to 14B VEN.Y (score = 51, equity = 47.7578, win% = 0)
with DEIMNPT, Speedy Player B commits to 13C MI. (score = 39, equity = 42.8086, win% = 0)
with AACDMNP, Speedy Player A commits to 3I M.DCAP (score = 32, equity = 33.8398, win% = 0)
with DEFNPST, Speedy Player B commits to C3 F.P (score = 16, equity = 37.457, win% = 0)
with ?ABEENU, Speedy Player A commits to 14H NEBUlAE (score = 80, equity = 80, win% = 0)
NEW GAME
with AELNORU, Speedy Player B commits to 8C ALEURON (score = 66, equity = 66.8086, win% = 0)
with ?EIPRST, Speedy Player A commits to E5 TRE.ShIP (score = 86, equity = 86, win% = 0)
with ACDFINW, Speedy Player B commits to 6B DWA.F (score = 24, equity = 29.3281, win% = 0)
with ?IJLOOT, Speedy Player A commits to 7H JO (score = 22, equity = 54.7578, win% = 0)
with ACEINTU, Speedy Player B commits to J1 TUNICAE (score = 73, equity = 73, win% = 0)
with ?AILOOT, Speedy Player A commits to 12A TrOO.IAL (score = 72, equity = 72, win% = 0)
with ABHLNST, Speedy Player B commits to K2 TANH (score = 34, equity = 40.6172, win% = 0)
with ALNORWZ, Speedy Player A commits to 13G WAZ (score = 40, equity = 39.1367, win% = 0)
with BEEGLRS, Speedy Player B commits to 14H BEG (score = 26, equity = 46.7266, win% = 0)
with FLNOPQR, Speedy Player A commits to 10B QOP. (score = 34, equity = 28.4492, win% = 0)
with DEELORS, Speedy Player B commits to 9H RESOLED (score = 74, equity = 74, win% = 0)
with EFLNORT, Speedy Player A commits to 1C FRONTLE. (score = 86, equity = 86, win% = 0)
with AEISVVY, Speedy Player B commits to 15D VIVAS (score = 63, equity = 61.5898, win% = 0)
NEW GAME
with AAINTUZ, Speedy Player B commits to 8G ZATI (score = 26, equity = 22.2135, win% = 0)
with ?ACGHMU, Speedy Player A commits to 7H MUG (score = 17, equity = 55.2969, win% = 0)
with AIMNSUV, Speedy Player B commits to K1 MAUVINS (score = 81, equity = 81, win% = 0)
with ?ACHJUY, Speedy Player A commits to 9F JAY (score = 34, equity = 64.2188, win% = 0)
with AACDEEO, Speedy Player B commits to 1I CA.EOED (score = 39, equity = 37.9062, win% = 0)
with ??CFHIU, Speedy Player A commits to 2M IF (score = 22, equity = 66.0977, win% = 0)
with ADILORU, Speedy Player B commits to 10B DOULA (score = 23, equity = 24.3594, win% = 0)
with ??CEHSU, Speedy Player A commits to 11E arCHEUS (score = 101, equity = 101, win% = 0)
with EIIORRT, Speedy Player B commits to 4I RI.O (score = 14, equity = 24.9883, win% = 0)
