NEW GAME (#0)
with ?IORSWZ, Speedy Player A commits to 8D ZORIS (score = 48, equity = 71.0892, win% = 0)
with AEESTUW, Speedy Player B commits to 9D AWE (score = 24, equity = 33.8672, win% = 0)
with ?AGHTUW, Speedy Player A commits to 10B WAG (score = 28, equity = 54.918, win% = 0)
with CDEISTU, Speedy Player B commits to 10F CUD (score = 23, equity = 39.7383, win% = 0)
with ?AEHPTU, Speedy Player A commits to 7G HUP (score = 26, equity = 59.4375, win% = 0)
with EILORST, Speedy Player B commits to A9 ESTRIOL (score = 82, equity = 82, win% = 0)
with ?AEGHKT, Speedy Player A commits to B14 KA (score = 26, equity = 57.75, win% = 0)
with EEIJMNT, Speedy Player B commits to C13 JET (score = 30, equity = 35.8867, win% = 0)
with ?EGHTTT, Speedy Player A commits to 11G TETH (score = 12, equity = 37.957, win% = 0)
with AEIIMNS, Speedy Player B commits to E5 MIA.. (score = 20, equity = 37.0898, win% = 0)
with ??ADGTT, Speedy Player A commits to J8 TiG.TwAD (score = 67, equity = 67, win% = 0)
with BDEINNS, Speedy Player B commits to 15H BI.DEN (score = 33, equity = 43.6797, win% = 0)
with AAFNUVY, Speedy Player A commits to L11 FAUV. (score = 22, equity = 23.1836, win% = 0)
with AEENNSU, Speedy Player B commits to M8 UNSEEN (score = 25, equity = 24.3633, win% = 0)
with ANORSXY, Speedy Player A commits to 8A OX (score = 51, equity = 60.7383, win% = 0)
with AEEILLN, Speedy Player B commits to 12D ILEAL (score = 20, equity = 22.6172, win% = 0)
with AENNRSY, Speedy Player A commits to 8L Y.AN (score = 33, equity = 52.8789, win% = 0)
with AEILNOV, Speedy Player B commits to D1 VOILA (score = 28, equity = 30.6172, win% = 0)
with EEINORS, Speedy Player A commits to 1C E.ERSION (score = 83, equity = 83, win% = 0)
with CDEFIMN, Speedy Player B commits to C3 MEDIC (score = 42, equity = 50.3828, win% = 0)
with GOOPRRR, Speedy Player A commits to L4 PORG. (score = 22, equity = 16.6289, win% = 0)
with BEFINQY, Speedy Player B commits to 6B Q. (score = 31, equity = 24, win% = 0)
with OORR, Speedy Player A commits to N10 OR (score = 14, equity = 7, win% = 1)
with BEFINY, Speedy Player B commits to 6J FE.NY (score = 27, equity = 7, win% = 0)
with OR, Speedy Player A commits to 5K R.O (score = 12, equity = 20, win% = 1)
GAME OVER Speedy Player A : 452 Speedy Player B : 385 
Game 0 played in <N> seconds with 25 moves
NEW GAME (#1)
with AGINORY, Speedy Player A commits to 8H OY (score = 10, equity = 28.7646, win% = 0)
with AEENNTU, Speedy Player B commits to 9G UNEATEN (score = 68, equity = 68, win% = 0)
with AGHINRY, Speedy Player A commits to 8L HIYA (score = 53, equity = 55.375, win% = 0)
with DDGIQRU, Speedy Player B commits to 7F QUID (score = 29, equity = 26.707, win% = 0)
with DGKNRSS, Speedy Player A commits to N5 SKR. (score = 21, equity = 25.4766, win% = 0)
with DGILORR, Speedy Player B commits to 10J GOR (score = 23, equity = 25.207, win% = 0)
with ADGNSUV, Speedy Player A commits to E3 VAGUS (score = 33, equity = 35.1172, win% = 0)
with DILNRRS, Speedy Player B commits to J3 RINDS (score = 26, equity = 27.9375, win% = 0)
with ABDEINW, Speedy Player A commits to 11I BAWD (score = 44, equity = 45.207, win% = 0)
with AEELLRR, Speedy Player B commits to 3C RA.ELLE. (score = 26, equity = 27.0977, win% = 0)
with EEIIINO, Speedy Player A commits to -EIIIO (score = 0, equity = 2.61719, win% = 0)
with ??ILMRR, Speedy Player B commits to 12D LoRIMeR (score = 78, equity = 78, win% = 0)
with EEMNNSW, Speedy Player A commits to 10A NEWSMEN (score = 68, equity = 68, win% = 0)
with AEIIILT, Speedy Player B commits to A9 I.ITIAL (score = 24, equity = 24.3438, win% = 0)
with EEEJOOU, Speedy Player A commits to H12 .OJO (score = 39, equity = 15.957, win% = 0)
with DEGIPTV, Speedy Player B commits to H1 VE.DT (score = 33, equity = 28.1953, win% = 0)
with EEEFHPU, Speedy Player A commits to D1 HE.P (score = 34, equity = 20.8984, win% = 0)
with EFGIOPZ, Speedy Player B commits to O1 PIEZO (score = 80, equity = 74.3984, win% = 0)
with EEFITUX, Speedy Player A commits to B14 XI (score = 38, equity = 28.707, win% = 0)
with ABEFGNO, Speedy Player B commits to 2F FE.B (score = 36, equity = 40.1289, win% = 0)
with CEEFOTU, Speedy Player A commits to 13G F.E (score = 25, equity = 32.8984, win% = 0)
with AAAGNOO, Speedy Player B commits to 9C AA (score = 11, equity = 0.96875, win% = 0)
with CCEOTTU, Speedy Player A commits to B1 OCTET (score = 26, equity = 20, win% = 0)
with AGNOOT, Speedy Player B commits to 1A G.T. (score = 24, equity = 6, win% = 1)
with CU, Speedy Player A commits to 3M CU. (score = 10, equity = 18, win% = 0)
GAME OVER Speedy Player A : 409 Speedy Player B : 458 
Game 1 played in <N> seconds with 25 moves
